datetime_utc,counts_raw,counts_clean,rolling_mean,rolling_std,zscore,nowcast_probability,forecast_class,alert_level,hxr,is_true_flare,label_nowcast,nowcast_proba
2026-06-30 06:55:01,4.8,4.800000190734863,4.800000190734863,1e-05,0.0,0.0611,B2.1,normal,2.700000047683716,0,0,0.0
2026-06-30 06:55:02,,5.022222412957086,4.911111301845974,0.1571348402636776,0.7071067361865518,,,,2.544444481531779,0,0,0.0
2026-06-30 06:55:03,,5.244444635179308,5.022222412957086,0.22222222222222254,0.999999955000001,,,,2.3888889153798423,0,0,0.0
2026-06-30 06:55:04,,5.46666685740153,5.133333524068197,0.2868876552746236,1.1618949633622249,,,,2.2333333492279053,0,0,0.0
2026-06-30 06:55:05,,5.688889079623753,5.244444635179308,0.3513641844631533,1.2649110280673532,,,,2.0777777830759683,0,0,0.0
2026-06-30 06:55:06,,5.911111301845974,5.3555557462904195,0.41573970964154894,1.3363061774192633,,,,1.9222222169240315,0,0,0.0
2026-06-30 06:55:07,,6.133333524068196,5.466666857401529,0.48005486654873036,1.3887301207302571,,,,1.7666666507720947,0,0,0.0
2026-06-30 06:55:08,,6.355555746290419,5.577777968512641,0.5443310539518175,1.4288689903735203,,,,1.6111110846201577,0,0,0.0
2026-06-30 06:55:09,,6.577777968512641,5.688889079623753,0.6085806194501848,1.4605934626804418,,,,1.455555518468221,0,0,0.0
2026-06-30 06:55:10,6.8,6.800000190734863,5.800000190734863,0.6728111897994428,1.4863010608296776,0.0229,B2.1,normal,1.2999999523162842,0,0,0.0
2026-06-30 06:55:11,,7.0625001192092896,5.914772911505266,0.7431742454975521,1.5443581356779168,,,,2.0874999463558197,0,0,0.0
2026-06-30 06:55:12,,7.325000047683716,6.032291839520137,0.817206538154187,1.5818622734771288,,,,2.8749999403953552,0,0,0.0
2026-06-30 06:55:13,,7.587499976158142,6.151923234646137,0.8934349638329027,1.6068060726941027,,,,3.6624999344348907,0,0,0.0
2026-06-30 06:55:14,,7.849999904632568,6.273214425359454,0.9709715614593398,1.623925484144974,,,,4.449999928474426,0,0,0.0
2026-06-30 06:55:15,,8.112499833106995,6.395833452542623,1.0492737105411494,1.6360520109843442,,,,5.237499922513962,0,0,0.0
2026-06-30 06:55:16,,8.374999761581421,6.519531346857548,1.1280051728240197,1.6449112495020737,,,,6.024999916553497,0,0,0.0
2026-06-30 06:55:17,,8.637499690055847,6.644117719986859,1.2069552331506173,1.6515790302757996,,,,6.812499910593033,0,0,0.0
2026-06-30 06:55:18,8.9,8.899999618530273,6.7694444921281605,1.285990936313636,1.656741933144605,0.0453,B2.1,normal,7.599999904632568,0,0,0.0
2026-06-30 06:55:19,,7.67142824615751,6.8169173212876,1.266773913719572,0.6745567688675241,,,,6.528571347040789,0,0,0.0
2026-06-30 06:55:20,,6.442856873784747,6.798214298912457,1.2358209679168095,-0.2875476557508573,,,,5.45714278944901,0,0,0.0
2026-06-30 06:55:21,,5.214285501411982,6.722789118079101,1.2531396201079634,-1.2037793558066265,,,,4.385714231857232,0,0,0.0
2026-06-30 06:55:22,,3.985714129039219,6.598376618577288,1.3550299821775855,-1.9281215210147633,,,,3.314285674265453,0,0,0.0
2026-06-30 06:55:23,,2.7571427566664557,6.431366450668122,1.5473112129555908,-2.3745860816438475,,,,2.242857116673674,0,0,0.0
2026-06-30 06:55:24,,1.5285713842936914,6.22708332290252,1.8142865998387327,-2.5897297114629905,,,,1.171428559081896,0,0,0.0
2026-06-30 06:55:25,0.3,0.3000000119209289,5.989999990463257,2.135344711032768,-2.6646751330110003,0.0949,B2.1,normal,0.1000000014901161,0,0,0.0
2026-06-30 06:55:26,,4.766666677263048,5.942948709186326,2.1059127601477265,-0.558561612141591,,,,1.033333334657881,0,0,0.0
2026-06-30 06:55:27,,9.233333342605167,6.064814806720357,2.15992662388727,1.4669565559189175,,,,1.966666667825646,0,0,0.0
2026-06-30 06:55:28,,13.700000007947287,6.337499992478461,2.564078129747567,2.8714023575715446,,,,2.900000000993411,0,0,0.0
2026-06-30 06:55:29,,18.166666673289406,6.74540229181677,3.3413825719046786,3.4181253123556434,,,,3.8333333341611757,0,0,0.0
2026-06-30 06:55:30,,22.633333338631523,7.2749999933772616,4.3811020143912485,3.5055867815331907,,,,4.76666666732894,1,0,0.0
2026-06-30 06:55:31,,27.100000003973644,7.914516122751339,5.588618818942409,3.4329562398967486,,,,5.700000000496706,1,0,0.0
2026-06-30 06:55:32,,31.566666669315765,8.653645827331477,6.9070371490622335,3.3173443713013384,,,,6.633333333664471,1,0,0.0
2026-06-30 06:55:33,,36.03333333465788,9.483333327553488,8.302583805374104,3.1977996967571816,,,,7.566666666832235,1,0,0.0
2026-06-30 06:55:34,40.5,40.5,10.395588229684268,9.753928868547044,3.086388279550395,0.95,M4.5,critical,8.5,1,0,0.0
2026-06-30 06:55:35,,37.96666666666667,11.183333327883767,10.679882986506094,2.507830221318438,,,,14.286666870117188,0,0,0.0
2026-06-30 06:55:36,,35.43333333333334,11.856944439146254,11.275465212319858,2.0909459990632993,,,,20.073333740234375,0,0,0.0
2026-06-30 06:55:37,,32.9,12.425675670520679,11.643556152837892,1.7584253507383003,,,,25.86000061035156,0,0,0.0
2026-06-30 06:55:38,,30.366666666666667,12.897807012524522,11.848155346904715,1.474394884935558,,,,31.646667480468746,0,0,0.0
2026-06-30 06:55:39,,27.833333333333336,13.280769225878593,11.933329325293373,1.219489020923512,,,,37.43333435058594,0,0,0.0
2026-06-30 06:55:40,,25.3,13.581249995231627,11.931659689135182,0.982155902888997,,,,43.22000122070312,0,0,0.0
2026-06-30 06:55:41,,22.766666666666666,13.80528454819346,11.868582100725142,0.7550507747993905,,,,49.006668090820305,0,0,0.0
2026-06-30 06:55:42,,20.233333333333334,13.958333328792026,11.764835625837591,0.5333691178333715,,,,54.79333496093749,0,0,0.0
2026-06-30 06:55:43,,17.700000000000003,14.045348832773607,11.637930735611459,0.3140292932748827,,,,60.58000183105468,0,0,0.0
2026-06-30 06:55:44,,15.166666666666668,14.070833328998448,11.503052085742265,0.09526457226720121,,,,66.36666870117188,0,0,0.0
2026-06-30 06:55:45,,12.633333333333333,14.038888884650335,11.373603210397471,-0.1235804981130582,,,,72.15333557128906,0,0,0.0
2026-06-30 06:55:46,,10.100000000000001,13.953260865418807,11.26150470096668,-0.342162167873217,,,,77.94000244140624,0,0,0.0
2026-06-30 06:55:47,,7.56666666666667,13.817375882466635,11.177313697902797,-0.5592317956845453,,,,83.72666931152342,0,0,0.0
2026-06-30 06:55:48,,5.033333333333331,13.634374996026358,11.130215368481686,-0.7727650696968207,,,,89.51333618164061,0,0,0.0
2026-06-30 06:55:49,2.5,2.5,13.407142853250308,11.12793392366729,-0.9801588433456649,0.0752,M4.5,elevated,95.3000030517578,0,0,0.0
